£t	01000000
£u	02000000
£v	03000000
£w	04000000
£x	05000000
£y	06000000
£z	07000000
£{	08000000
£|	09000000
£}	10000000
£~	11000000
£¡	12000000
£¢	13000000
££	14000000
£¤	15000000
£¥	16000000
£¦	17000000
£§	18000000
£¨	19000000
£©	20000000
£ª	21000000

£¸	220000
£¹	230000
£º	240000

£«	2500
£¬	2600
£­	2700
£®	2800
£¯	2900
£°	3000
£±	3100
£²	3200
£³	3300
£´	3400
£µ	3500
£¶	3600
£·	3700

£½	38
£¾	39
£¿	40
£»	41
